nickname,species,attack_IV,defense_IV,stamina_IV,cp,percent
no_nickname,Weedle,10,13,10,231,33
no_nickname,Weedle,1,6,3,150,10
no_nickname,Zubat,6,3,1,160,10
no_nickname,Rattata,8,7,14,325,29
no_nickname,Eevee,14,3,0,383,17
no_nickname,Tentacool,5,15,2,484,22
no_nickname,Squirtle,0,2,10,284,12
no_nickname,Pidgey,14,14,2,338,30
no_nickname,Magikarp,13,10,7,143,30
no_nickname,Vaporeon,15,14,4,620,33
15-7-15,Vaporeon,15,7,15,1731,37
Vaporeon,Vaporeon,9,0,15,1682,24
no_nickname,Rattata,9,14,5,232,28
no_nickname,Omanyte,12,12,10,422,34
no_nickname,Squirtle,0,9,13,320,22
no_nickname,Sandshrew,10,14,14,431,38
no_nickname,NidoranM,7,13,9,520,29
no_nickname,Exeggcute,12,11,12,478,35
no_nickname,Tentacruel,6,12,8,1115,26
no_nickname,Golbat,10,10,11,1039,31
Jolteon,Jolteon,15,11,7,882,33
no_nickname,Squirtle,0,13,5,527,18
no_nickname,Psyduck,1,8,14,305,23
no_nickname,Magikarp,14,1,8,140,23
no_nickname,Krabby,14,9,14,413,37
no_nickname,Pidgey,3,9,1,356,13
no_nickname,Eevee,15,2,2,583,19
no_nickname,Gastly,13,10,9,167,32
no_nickname,Rattata,10,11,11,302,32
no_nickname,Pidgey,11,3,2,294,16
no_nickname,Squirtle,0,4,14,192,18
no_nickname,Psyduck,2,4,12,545,18
no_nickname,Gyarados,11,14,15,1691,40
no_nickname,Zubat,13,13,10,347,36
no_nickname,Rattata,8,0,5,91,13
no_nickname,Dragonite,15,13,0,1244,28
no_nickname,Tentacool,5,11,12,460,28
15-6-4,Snorlax,15,6,4,1751,25
no_nickname,Magikarp,10,9,8,117,27
no_nickname,Lickitung,2,14,9,828,25
no_nickname,Staryu,4,3,14,494,21
no_nickname,Eevee,9,10,15,136,34
no_nickname,Pidgey,0,5,10,341,15
no_nickname,Bulbasaur,0,5,4,349,9
no_nickname,Bulbasaur,0,11,14,509,25
no_nickname,Eevee,15,15,9,690,39
no_nickname,Pidgey,2,1,9,185,12
no_nickname,Tentacool,5,6,1,403,12
no_nickname,Zubat,9,10,12,166,31
no_nickname,Bulbasaur,0,15,10,373,25
no_nickname,Pidgey,3,2,14,161,19
no_nickname,Snorlax,15,0,14,1877,29
no_nickname,Magikarp,13,0,8,124,21
no_nickname,Gloom,13,12,14,942,39
no_nickname,Weedle,0,3,12,190,15
no_nickname,Caterpie,0,8,13,222,21
no_nickname,NidoranM,4,9,1,318,14
no_nickname,Exeggcute,14,8,7,472,29
no_nickname,Golduck,1,6,12,1231,19
no_nickname,Magikarp,13,5,5,118,23
no_nickname,Goldeen,15,14,15,357,44
Flareon,Flareon,14,14,11,1553,39
no_nickname,Bellsprout,13,1,0,542,14
no_nickname,Sandshrew,4,13,6,272,23
no_nickname,Golduck,1,10,10,1113,21
no_nickname,Pidgey,3,7,13,112,23
no_nickname,Pidgey,5,15,13,226,33
no_nickname,Zubat,12,10,14,346,36
no_nickname,Venonat,12,0,4,204,16
no_nickname,Tentacruel,10,15,12,1223,37
no_nickname,Bulbasaur,0,14,7,524,21
no_nickname,Abra,15,2,1,309,18
no_nickname,Horsea,10,11,10,415,31
no_nickname,Tentacool,7,14,12,379,33
15-14-15,Vaporeon,15,14,15,2046,44
no_nickname,Magikarp,10,1,1,125,12
no_nickname,Voltorb,13,1,8,495,22
no_nickname,Staryu,14,4,0,320,18
no_nickname,Venonat,12,12,9,415,33
no_nickname,Doduo,9,1,5,452,15
no_nickname,Psyduck,1,12,5,595,18
no_nickname,Tentacruel,7,14,6,1061,27
no_nickname,Magikarp,8,13,7,138,28
no_nickname,Ponyta,3,3,10,259,16
no_nickname,Snorlax,15,15,10,2118,40
no_nickname,Geodude,13,15,2,399,30
no_nickname,Zubat,10,0,2,210,12
no_nickname,Jigglypuff,12,12,11,495,35
no_nickname,Ekans,10,15,8,148,33
no_nickname,Exeggcute,14,7,15,515,36
no_nickname,Zubat,6,4,7,197,17
no_nickname,Snorlax,15,9,15,1225,39
no_nickname,Rattata,8,1,13,213,22
no_nickname,Pidgey,5,14,15,316,34
no_nickname,Tentacool,5,11,8,337,24
no_nickname,Tentacool,4,6,9,197,19
no_nickname,Staryu,11,5,14,449,30
no_nickname,Psyduck,1,5,11,432,17
no_nickname,Venonat,12,10,10,497,32
no_nickname,Eevee,15,14,13,304,42
no_nickname,Kingler,15,10,10,1006,35
no_nickname,Goldeen,14,5,11,491,30
no_nickname,Snorlax,15,0,7,1941,22
no_nickname,Staryu,14,13,8,478,35
no_nickname,Tentacool,3,13,13,132,29
no_nickname,Eevee,15,11,7,231,33
no_nickname,Venonat,12,1,9,265,22
